entry_time,exit_time,side,entry_price,exit_price,size,pnl,return_pct,bars_held,exit_reason,leverage,margin,is_liquidated
2026-06-01 06:49:00,2026-06-01 07:32:00,,81.486294,81.0854451721378,1971.6780588901438,-854.2945960842399,0,0,止损,1,0,False
2026-06-01 11:19:00,2026-06-01 11:47:00,,81.21624,81.03542216294385,4269.344449477506,-910.3608809311894,0,0,止损,1,0,False
2026-06-01 14:02:00,2026-06-01 16:12:00,,80.11601999999999,79.16563704963309,790.1998770769787,-776.0151612221179,0,0,止损,1,0,False
2026-06-01 17:30:00,2026-06-01 19:39:00,,80.96619,81.29,1319.5206695872628,384.3684539267638,0,0,布林带中轨止盈,1,0,False
2026-06-02 04:19:00,2026-06-02 04:20:00,,80.77615200000001,80.81,2150.20784927589,3.276916762279015,0,0,布林带中轨止盈,1,0,False
2026-06-02 06:51:00,2026-06-02 07:02:00,,79.76595,79.28164326802582,1528.9369481923309,-788.9611102559688,0,0,止损,1,0,False
2026-06-02 08:27:00,2026-06-02 08:48:00,,79.795956,79.45518812066071,2123.7904790392495,-791.2180465195655,0,0,止损,1,0,False
2026-06-02 10:53:00,2026-06-02 11:12:00,,79.41588,79.18322924887164,3036.9102795203617,-802.7284027884588,0,0,止损,1,0,False
2026-06-02 12:41:00,2026-06-02 14:08:00,,79.045806,78.73626797183653,2224.461603153362,-758.6137803170278,0,0,止损,1,0,False
2026-06-02 22:23:00,2026-06-02 22:47:00,,75.41508,74.54522111615854,772.51209404086,-695.011341822484,0,0,止损,1,0,False
2026-06-03 00:10:00,2026-06-03 03:26:00,,74.684934,73.92395814019811,864.1669772812219,-683.1632659308483,0,0,止损,1,0,False
2026-06-03 06:13:00,2026-06-03 10:08:00,,74.91498,75.49,1119.748599209866,898.0981577262631,0,0,布林带中轨止盈,1,0,False
2026-06-03 21:30:00,2026-06-03 22:37:00,,71.954388,71.954388,877.7958069297999,282.2433568234563,0,0,保本止损,1,0,False
2026-06-04 00:44:00,2026-06-04 01:11:00,,71.234244,70.21549896987284,664.146060471106,-695.2488371934157,0,0,止损,1,0,False
2026-06-04 03:05:00,2026-06-04 05:11:00,,70.854168,69.9123651573162,351.61926259007083,-19.930952242874376,0,0,止损,1,0,False
2026-06-04 11:49:00,2026-06-04 13:38:00,,68.61371999999999,70.46,443.37413042112996,1127.7625092830733,0,0,布林带中轨止盈,1,0,False
2026-06-04 14:11:00,2026-06-04 14:12:00,,70.61412,70.59,1083.1559813716124,-56.709714560688205,0,0,布林带中轨止盈,1,0,False
2026-06-04 22:41:00,2026-06-05 02:43:00,,68.073612,67.52132387581207,628.9214569610868,-34.250364191714986,0,0,止损,1,0,False
2026-06-05 04:07:00,2026-06-05 05:47:00,,67.63352400000001,66.43053239124198,581.8189573524012,-715.3835407481774,0,0,止损,1,0,False
2026-06-05 06:06:00,2026-06-05 06:16:00,,66.423282,65.5553511150317,789.5799778919271,-706.0053260386347,0,0,止损,1,0,False
2026-06-05 08:22:00,2026-06-05 08:45:00,,65.873172,65.3471881404646,1275.250482188628,-704.0947837702753,0,0,止损,1,0,False
2026-06-05 09:51:00,2026-06-05 11:04:00,,66.533304,66.03096177372862,1305.8970601275007,-690.4990920087814,0,0,止损,1,0,False
2026-06-05 14:08:00,2026-06-05 15:48:00,,65.073012,63.79407828201688,501.5914119993799,-654.3015941778413,0,0,止损,1,0,False
2026-06-05 16:14:00,2026-06-05 18:52:00,,64.58291399999999,63.026778573557856,403.6634642382111,-638.3316601729479,0,0,止损,1,0,False
2026-06-05 21:37:00,2026-06-05 22:01:00,,65.183034,64.68196820244796,1227.7426013930121,-646.9449489172489,0,0,止损,1,0,False
2026-06-06 01:28:00,2026-06-06 01:51:00,,64.47289199999999,63.78802497137359,878.4197190541139,-624.013766465176,0,0,止损,1,0,False
2026-06-06 07:41:00,2026-06-06 08:03:00,,62.96259,62.55406143985546,1440.9454096928573,-624.7221485444679,0,0,止损,1,0,False
2026-06-07 08:05:00,2026-06-07 08:36:00,,64.63707000000001,65.00859778144132,1548.866959625651,-615.722972935581,0,0,止损,1,0,False
2026-06-07 10:02:00,2026-06-07 11:49:00,,64.627072,65.23364495760971,927.0636367272112,-586.5220280745914,0,0,止损,1,0,False
2026-06-08 03:04:00,2026-06-08 03:10:00,,66.316734,66.5628878298265,2234.870709024159,-609.6257635209314,0,0,止损,1,0,False
2026-06-08 15:56:00,2026-06-08 16:18:00,,67.206556,67.61684948125452,1308.1947894251487,-572.1261983797474,0,0,止损,1,0,False
2026-06-08 18:11:00,2026-06-08 19:03:00,,67.396518,67.64304413152763,2127.9606870189796,-582.1746116785408,0,0,止损,1,0,False
2026-06-08 21:18:00,2026-06-08 23:26:00,,67.726452,66.74,514.2247717986239,735.6055671970237,0,0,布林带中轨止盈,1,0,False
2026-06-08 23:49:00,2026-06-08 23:50:00,,66.656666,66.71,1618.2184688046939,-129.48660543680177,0,0,布林带中轨止盈,1,0,False
2026-06-09 02:28:00,2026-06-09 02:38:00,,65.883174,65.55905564364637,1627.0316524842565,-570.0174883941912,0,0,止损,1,0,False
2026-06-09 18:08:00,2026-06-10 00:43:00,,65.043006,64.607111474877,590.8458278405378,-30.74431098024565,0,0,止损,1,0,False
2026-06-10 12:13:00,2026-06-10 12:19:00,,63.602718,63.342100548229354,1990.2910295571382,-569.1322622109421,0,0,止损,1,0,False
2026-06-10 23:20:00,2026-06-11 01:14:00,,63.022602,64.16,415.50950366238254,704.5147985725285,0,0,布林带中轨止盈,1,0,False
2026-06-11 01:40:00,2026-06-11 01:41:00,,64.622922,64.93,984.9416222148765,276.8729996543392,0,0,布林带中轨止盈,1,0,False
2026-06-11 20:26:00,2026-06-11 21:05:00,,66.756646,66.756646,1390.4236838223455,190.7801430581028,0,0,保本止损,1,0,False
2026-06-11 23:00:00,2026-06-11 23:40:00,,66.756646,67.06460868416904,1742.9027922797543,-583.503859651705,0,0,止损,1,0,False
2026-06-12 14:13:00,2026-06-12 14:14:00,,66.726652,66.95,1262.735907680754,-315.84560711637346,0,0,布林带中轨止盈,1,0,False
2026-06-12 17:55:00,2026-06-12 19:48:00,,67.28654,66.81,1015.3191221737444,688.0618758755598,0,0,布林带中轨止盈,1,0,False
2026-06-12 22:33:00,2026-06-12 22:34:00,,66.53669,66.53,2415.4770904329553,-48.12113459562498,0,0,布林带中轨止盈,1,0,False
2026-06-13 13:02:00,2026-06-13 13:41:00,,67.846428,68.0868001847267,2214.0842227469757,-592.5042258171288,0,0,止损,1,0,False
2026-06-13 15:44:00,2026-06-13 21:41:00,,68.41631400000001,68.74428627952543,791.4577969501747,-43.31890012311314,0,0,止损,1,0,False
2026-06-13 22:38:00,2026-06-14 05:17:00,,69.02619200000001,68.35,1093.3159937184068,940.4077750887197,0,0,布林带中轨止盈,1,0,False
2026-06-14 06:18:00,2026-06-14 06:19:00,,68.376322,68.38,3724.6548390537864,-115.57603965581528,0,0,布林带中轨止盈,1,0,False
2026-06-14 15:52:00,2026-06-14 17:53:00,,67.543506,67.36720577073606,1531.6258352177488,-82.76110303262803,0,0,止损,1,0,False
2026-06-14 19:10:00,2026-06-14 20:35:00,,67.503498,68.0,1567.0751123278633,963.6661393007644,0,0,布林带中轨止盈,1,0,False
2026-06-15 01:04:00,2026-06-15 01:39:00,,70.74584800000001,71.22560630694525,1174.4617134288362,-596.9184622559326,0,0,止损,1,0,False
2026-06-15 01:51:00,2026-06-15 02:15:00,,71.125772,71.39266878721412,2063.9240111972426,-609.7943049759816,0,0,止损,1,0,False
2026-06-15 06:10:00,2026-06-15 06:24:00,,71.115774,71.30979101724247,2770.2952229299626,-616.5040853952231,0,0,止损,1,0,False
2026-06-15 19:18:00,2026-06-16 02:28:00,,74.985,72.86,299.7876802455005,881.2138127425635,0,0,布林带中轨止盈,1,0,False
2026-06-16 15:35:00,2026-06-16 18:02:00,,73.66473,74.15,774.9889588530875,353.0927195430551,0,0,布林带中轨止盈,1,0,False
2026-06-17 12:35:00,2026-06-17 15:33:00,,71.96439,73.24,648.7039279359374,1065.9578647814653,0,0,布林带中轨止盈,1,0,False
2026-06-17 15:33:00,2026-06-17 15:34:00,,73.25464799999999,73.21,1272.527284141603,-94.0804871711508,0,0,布林带中轨止盈,1,0,False
2026-06-17 17:42:00,2026-06-17 17:53:00,,73.615274,73.98216265074709,1568.8690990199802,-622.0275984828077,0,0,止损,1,0,False
2026-06-17 23:17:00,2026-06-18 03:36:00,,72.05440800000001,71.71703946395932,833.266462454017,-48.03241732670274,0,0,止损,1,0,False
2026-06-18 05:55:00,2026-06-18 10:23:00,,71.11421999999999,71.11421999999999,1422.5237108868764,201.6847083737047,0,0,保本止损,1,0,False
2026-06-18 12:46:00,2026-06-18 13:26:00,,71.554308,71.67,1593.252698206869,138.65122280874766,0,0,布林带中轨止盈,1,0,False
2026-06-18 14:17:00,2026-06-18 15:03:00,,71.17423199999999,70.6527809061137,550.9369474166394,-31.370011290242985,0,0,止损,1,0,False
2026-06-18 16:38:00,2026-06-18 18:03:00,,68.843766,68.4355467370767,1417.738786408646,-617.5577739968003,0,0,止损,1,0,False
2026-06-18 18:45:00,2026-06-19 03:15:00,,68.773752,68.773752,915.8368914451348,232.30659889656212,0,0,保本止损,1,0,False
2026-06-19 05:01:00,2026-06-19 07:37:00,,68.503698,68.05429397336836,1278.147619314074,-609.1980602798542,0,0,止损,1,0,False
2026-06-20 05:21:00,2026-06-20 15:19:00,,71.745648,72.54965589691764,349.20071369225025,-20.042905188730387,0,0,止损,1,0,False
2026-06-20 16:01:00,2026-06-20 21:11:00,,71.73565,72.12603703090436,725.0952535156993,-41.612143458290774,0,0,止损,1,0,False
2026-06-21 00:01:00,2026-06-21 02:48:00,,73.065384,73.32878133134219,2162.9626101933563,-633.1615442261638,0,0,止损,1,0,False
2026-06-21 03:29:00,2026-06-21 09:35:00,,73.515294,73.90273389115295,717.2609991576761,-42.183722582248265,0,0,止损,1,0,False
2026-06-21 11:17:00,2026-06-21 14:40:00,,73.52529200000001,73.99854457377232,590.8493956303171,-34.75389947339407,0,0,止损,1,0,False
2026-06-21 16:34:00,2026-06-21 16:46:00,,73.78524,74.11862847966951,1689.017439607144,-613.1740187666819,0,0,止损,1,0,False
2026-06-21 17:00:00,2026-06-21 21:10:00,,74.19515799999999,72.55,519.0571741628021,1098.4926191605086,0,0,布林带中轨止盈,1,0,False
2026-06-21 21:21:00,2026-06-21 23:36:00,,72.934584,72.35095433422912,987.5862608303279,-604.9657627117019,0,0,止损,1,0,False
2026-06-22 00:36:00,2026-06-22 01:24:00,,73.204638,74.1,746.4137012882419,906.0721878327821,0,0,布林带中轨止盈,1,0,False
2026-06-22 06:52:00,2026-06-22 06:53:00,,73.575282,73.64,2479.0918485382854,-233.46599574424243,0,0,布林带中轨止盈,1,0,False
2026-06-22 14:01:00,2026-06-22 14:29:00,,74.77504200000001,73.77,975.1879868309838,1212.2898879246143,0,0,布林带中轨止盈,1,0,False
2026-06-22 14:38:00,2026-06-22 14:39:00,,73.41531400000001,73.56,1073.5629298757985,-186.91804172066776,0,0,布林带中轨止盈,1,0,False
2026-06-22 15:38:00,2026-06-22 15:39:00,,73.515294,73.56,1775.1848626208546,-131.59445386609286,0,0,布林带中轨止盈,1,0,False
2026-06-22 20:33:00,2026-06-22 21:39:00,,72.754548,72.46159197113275,2049.041170953609,-659.66967853275,0,0,止损,1,0,False
2026-06-22 23:23:00,2026-06-22 23:49:00,,72.154428,71.88440957667831,2169.8258479407664,-648.283614328984,0,0,止损,1,0,False
2026-06-23 02:15:00,2026-06-23 04:53:00,,71.904378,71.49981820651566,1413.078587938863,-612.0887265733465,0,0,止损,1,0,False
2026-06-23 06:32:00,2026-06-23 08:13:00,,70.094016,69.59378813218521,1116.731375497072,-589.7071815855362,0,0,止损,1,0,False
2026-06-23 09:50:00,2026-06-23 10:42:00,,69.00379799999999,68.71740744738322,1907.1851245412665,-598.6225286721244,0,0,止损,1,0,False
2026-06-23 11:59:00,2026-06-23 12:26:00,,69.34386599999999,69.0601653447886,1879.3559946221067,-585.0899813418752,0,0,止损,1,0,False
2026-06-24 02:51:00,2026-06-24 03:17:00,,69.51609400000001,69.23,1573.3052940234943,406.54523458626784,0,0,布林带中轨止盈,1,0,False
2026-06-24 09:02:00,2026-06-24 09:03:00,,69.296138,69.36,2058.264309334166,-188.5493603208662,0,0,布林带中轨止盈,1,0,False
2026-06-24 11:07:00,2026-06-24 11:08:00,,68.906216,68.89,1714.4728959305721,-19.442122639852673,0,0,布林带中轨止盈,1,0,False
2026-06-24 12:49:00,2026-06-24 12:58:00,,69.606076,69.49,2178.913395915385,192.35447459142486,0,0,布林带中轨止盈,1,0,False
2026-06-24 13:51:00,2026-06-24 15:07:00,,69.243846,68.53245466895127,736.6886108001164,-544.2687229354517,0,0,止损,1,0,False
2026-06-24 19:24:00,2026-06-24 22:00:00,,65.873172,68.24,657.9508445112531,1778.248189278889,0,0,布林带中轨止盈,1,0,False
2026-06-24 23:04:00,2026-06-25 00:07:00,,67.91358000000001,68.18,1485.0607390989337,590.9119795428462,0,0,布林带中轨止盈,1,0,False
2026-06-25 13:13:00,2026-06-25 13:14:00,,68.423682,68.36,1592.9398678715247,-144.99894441287344,0,0,布林带中轨止盈,1,0,False
2026-06-25 14:33:00,2026-06-25 15:15:00,,66.92338199999999,65.39915877634458,369.74821504634076,-573.2513051680022,0,0,止损,1,0,False
2026-06-25 17:59:00,2026-06-25 18:05:00,,67.14342599999999,66.6329995872361,1081.2838402670857,-580.7355060399736,0,0,止损,1,0,False
2026-06-26 09:33:00,2026-06-26 09:35:00,,69.596078,69.89750044709096,1790.5777026331307,-589.7830751423219,0,0,止损,1,0,False
2026-06-26 17:17:00,2026-06-26 18:06:00,,72.255546,72.9475292297708,761.4746877929489,-549.1467926658778,0,0,止损,1,0,False
2026-06-26 18:17:00,2026-06-26 19:09:00,,72.73545,73.15758635126625,1221.1803373326868,-551.2400542312581,0,0,止损,1,0,False
2026-06-27 01:03:00,2026-06-27 02:15:00,,71.615674,71.94004850977898,1553.0481303460074,-548.4597690781882,0,0,止损,1,0,False
2026-06-27 16:15:00,2026-06-27 17:05:00,,72.695458,72.11,709.2487738391264,620.2076381984475,0,0,布林带中轨止盈,1,0,False
2026-06-27 18:22:00,2026-06-27 18:23:00,,71.815634,71.89,1364.2283937059547,-140.68196041574234,0,0,布林带中轨止盈,1,0,False
2026-06-27 19:02:00,2026-06-27 19:17:00,,72.0144,71.8591597153961,3249.1606896559974,-597.7934129615645,0,0,止损,1,0,False
2026-06-27 21:00:00,2026-06-27 21:40:00,,71.384274,71.17994470049608,1200.4467109152038,-68.55441354749576,0,0,止损,1,0,False
2026-06-28 01:42:00,2026-06-28 02:21:00,,70.89417599999999,70.71727254122743,2781.4544736551143,-570.727666437786,0,0,止损,1,0,False
2026-06-28 13:01:00,2026-06-28 13:42:00,,71.565684,71.97870956469708,1159.8721557263773,-512.4512925069891,0,0,止损,1,0,False
2026-06-28 14:25:00,2026-06-28 19:43:00,,71.775642,70.81,493.3654540431895,682.44118547088,0,0,布林带中轨止盈,1,0,False
2026-06-28 21:13:00,2026-06-28 21:14:00,,70.75584599999999,70.81,2321.892561507305,-191.50505468802538,0,0,布林带中轨止盈,1,0,False
2026-06-28 22:00:00,2026-06-28 22:02:00,,70.81416,71.12,820.5136966539782,227.60393534224315,0,0,布林带中轨止盈,1,0,False
2026-06-28 23:01:00,2026-06-28 23:31:00,,70.624122,71.2,506.5819082306671,277.30192340165223,0,0,布林带中轨止盈,1,0,False
2026-06-29 01:36:00,2026-06-29 01:37:00,,71.34426599999999,71.35,1051.50185263078,-23.980551251093466,0,0,布林带中轨止盈,1,0,False
2026-06-29 07:01:00,2026-06-29 07:15:00,,72.105576,72.51284530980578,1200.0632561850846,-523.5569345728735,0,0,止损,1,0,False
2026-06-29 11:02:00,2026-06-29 11:31:00,,73.08538,73.08538,895.1547393389659,186.55011036222777,0,0,保本止损,1,0,False
2026-06-29 12:23:00,2026-06-29 12:35:00,,73.73525000000001,74.23412729514985,971.2291432995129,-513.3635071225385,0,0,止损,1,0,False
2026-06-29 13:22:00,2026-06-29 14:04:00,,73.945208,73.945208,499.545815440226,207.3855150388428,0,0,保本止损,1,0,False
2026-06-29 14:10:00,2026-06-29 15:30:00,,72.89541799999999,74.15363663188182,382.8300451848371,-493.0391917206868,0,0,止损,1,0,False
2026-06-29 15:41:00,2026-06-29 17:05:00,,73.915214,74.5198932249117,389.9587086697506,-23.059105121990633,0,0,止损,1,0,False
2026-06-29 18:17:00,2026-06-29 19:20:00,,75.354926,75.90680553481891,860.9936755588418,-501.30690094837763,0,0,止损,1,0,False
2026-06-29 19:33:00,2026-06-30 01:11:00,,75.764844,74.1,470.2116803919144,987.0445438072766,0,0,布林带中轨止盈,1,0,False
2026-06-30 01:37:00,2026-06-30 02:03:00,,74.38512,74.24,1504.646577840561,173.67232660067745,0,0,布林带中轨止盈,1,0,False
2026-06-30 13:06:00,2026-06-30 15:46:00,,72.404478,73.93,428.27337036931567,873.5396398145832,0,0,布林带中轨止盈,1,0,False
2026-06-30 15:46:00,2026-06-30 16:14:00,,73.94478600000001,72.98684534850581,534.8593721218485,-527.9786146986838,0,0,止损,1,0,False
2026-07-01 05:21:00,2026-07-01 08:57:00,,75.27494200000001,75.27494200000001,617.3022012724246,213.67016889457392,0,0,保本止损,1,0,False
2026-07-01 10:25:00,2026-07-01 12:34:00,,75.194958,74.43,693.9862954019998,744.2685480914889,0,0,布林带中轨止盈,1,0,False
2026-07-01 15:34:00,2026-07-01 16:27:00,,77.254546,77.79055387463792,985.7956733193985,-559.0684802570805,0,0,止损,1,0,False
2026-07-01 18:47:00,2026-07-01 20:49:00,,77.444508,77.444508,675.1591816185638,216.57523245985192,0,0,保本止损,1,0,False
2026-07-01 22:29:00,2026-07-02 09:31:00,,78.214354,79.02976822955068,321.8292665330228,-20.13733454413937,0,0,止损,1,0,False
2026-07-02 13:29:00,2026-07-02 13:36:00,,80.93381000000001,81.74762730691236,650.1361402298015,-550.3508775243146,0,0,止损,1,0,False
2026-07-02 14:20:00,2026-07-02 16:56:00,,80.893818,80.61,400.0997782882045,346.6440356101247,0,0,回测结束平仓,1,0,False
